worldid,iPlayType,iLevel,dteventtime,iuin,iroleid,vrolename,_c7
1306,3,5,2019-09-02 00:10:54,20967821,15015282632630679762,＊尛蛋喵＊,1567354254
1306,3,5,2019-09-02 00:10:54,408750154,15015282632630100807,＊尛蛋仙＊,1567354254
1306,3,5,2019-09-02 00:10:54,1016612977,15015282632630827778,゛月浅灯ら,1567354254
1006,3,5,2019-09-02 00:12:50,2697726374,11579036116946833489,白马卿依,1567354370
1006,3,5,2019-09-02 00:12:50,2409496516,11574532517319057008,前世水今生茶,1567354370
1006,3,5,2019-09-02 00:12:50,3051355224,11574532517318898154,✿香蕉✿,1567354370
1006,3,5,2019-09-02 00:12:50,2198089969,11556518118809455985,文刀日月,1567354370
1006,3,5,2019-09-02 00:12:50,785257918,11583539716574360745,然然不要笛子了,1567354370
1006,3,5,2019-09-02 00:12:50,511432406,11583539716574498105,阿仔弟弟,1567354370
1006,3,5,2019-09-02 00:12:50,2381923853,11583539716574169958,余芷莹,1567354370
1006,3,5,2019-09-02 00:12:50,2975915718,11579036116946769504,郭慕雪,1567354370
1006,3,5,2019-09-02 00:12:50,942402179,11583539716574078718,果子不是酱,1567354370
1006,3,5,2019-09-02 00:12:50,2162894577,11583539716573673557,沐璃,1567354370
2013,1,9,2019-09-21 16:56:31,1127451298,4670514288559936171,楚萱萱,1569056191
2013,1,9,2019-09-21 16:56:31,1025682427,4670514288559944615,保底十八厘米,1569056191
2013,3,3,2019-10-09 00:14:26,273921076,4670514288559922455,菜的像个电脑人,1570551266
2013,3,3,2019-10-09 00:14:26,2670200595,4670514288559944421,擁抱你的微笑,1570551266
2013,3,3,2019-10-09 00:14:26,381966741,4670514288559916871,优昙花,1570551266
2013,3,3,2019-10-09 00:14:26,3447077240,4670514288559917692,小红娘呀,1570551266
2013,3,3,2019-10-09 00:14:26,2577324763,4670514288559926108,小虎,1570551266
2013,3,3,2019-10-09 00:14:26,3577359262,4670514288559943268,不喝醉不撒娇,1570551266
2013,3,3,2019-10-09 00:14:26,3227764129,4670514288559920904,臣乳っ,1570551266
2013,3,3,2019-10-09 00:14:26,1781511337,4670514288559918683,老墨,1570551266
2013,3,3,2019-10-09 00:14:26,779330482,4670514288559919832,燕云网友丷,1570551266
2013,3,3,2019-10-09 00:14:26,510147575,4670514288559917115,落落ˉ,1570551266
1401,1,1,2019-12-11 00:48:55,1355973450,16145686139099989826,灬猫南北灬,1575996535
1402,1,4,2019-12-12 01:04:55,823972545,16150189738727309926,⒈种感觉づ,1576083895
1402,1,4,2019-12-12 01:04:55,1678592936,16150189738727313836,diao,1576083895
1402,1,10,2019-12-12 02:05:19,1678592936,16150189738727313836,diao,1576087519
1402,1,10,2019-12-12 02:05:19,823972545,16150189738727309926,⒈种感觉づ,1576087519
6101,2,9,2019-08-25 11:02:24,3279254055,14992764644153933261,是超越的越,1566702144
6101,2,9,2019-08-25 11:02:24,278687475,14992764644153858298,苏言之,1566702144
6101,2,9,2019-08-25 11:02:24,2873560014,14992764644154479347,馨水竹香,1566702144
6101,2,9,2019-08-25 11:02:24,3472485780,14992764644154039943,独予如初照与镜,1566702144
6101,2,9,2019-08-25 11:02:24,729072181,14992764644154193416,随蓝,1566702144
1201,1,7,2019-08-28 14:31:43,2440667038,13839843129888222027,凤栖梧,1566973903
1201,1,7,2019-08-28 14:31:43,3570734940,13839843129887683532,边缘ob的小白,1566973903
1201,1,2,2019-08-28 14:34:12,3500133127,13839843129886282637,无锋剑下茫茫雪,1566974052
1217,1,8,2019-08-28 14:40:55,2431769802,13911900723924194257,夜影,1566974455
1217,1,8,2019-08-28 14:40:55,840539967,13911900723924306731,洛水云汐,1566974455
1301,1,2,2019-08-28 14:51:08,894923838,14992764634494314111,半夏紫鸢ゃ,1566975068
1007,1,5,2019-08-28 14:55:15,3177708451,16150189738728095513,心癮丶,1566975315
1007,1,5,2019-08-28 14:55:15,812106367,9255178709223369015,晴璇璇゜,1566975315
1007,1,6,2019-08-28 14:57:39,806653976,16181714936119023069,无数次丢扇,1566975459
1007,1,6,2019-08-28 14:57:39,1750953024,16172707736864429798,凉城冷巷滟花雨,1566975459
1308,1,7,2019-08-28 14:57:58,3164800696,15024289831884983687,洛神潇潇雨,1566975478
1308,1,7,2019-08-28 14:57:58,3369643733,15024289831884739217,＊．江山ヾ,1566975478
1001,2,7,2019-08-28 15:11:27,565522071,11534000120676119261,聊天也很酷的,1566976287
1001,2,7,2019-08-28 15:11:27,387848162,11534000120674600602,皮蛋瘦肉缺碗粥,1566976287
1001,2,7,2019-08-28 15:11:27,631000852,11534000120673471673,意诚苍穹,1566976287
1001,2,7,2019-08-28 15:11:27,1779344174,11534000120673483804,炫々凉凉,1566976287
1001,2,7,2019-08-28 15:11:27,854359136,11534000120673394929,夜神韵,1566976287
2005,1,6,2019-08-28 15:19:00,3483256422,4634485501201707403,宿雨ˇ,1566976740
2005,1,6,2019-08-28 15:19:00,2627966238,4634485501201717633,ぃ扑火ヽ,1566976740
1202,1,4,2019-08-28 15:24:20,2867579277,13857857528397067332,倾婳影ˇ,1566977060
1202,1,4,2019-08-28 15:24:20,562699197,13844346729515507033,影,1566977060
1206,1,7,2019-08-28 15:26:15,2507608839,13893886325414764457,灼心钰,1566977175
1206,1,7,2019-08-28 15:26:15,2272489279,13889382725787320932,々羽子酱,1566977175
1301,1,6,2019-08-28 15:34:47,1392552586,14992764634494875209,天上的繁星点点,1566977687
1301,1,6,2019-08-28 15:34:47,3305947279,14992764634493093878,墨玦尘ヅ,1566977687
1201,3,1,2019-08-28 15:36:19,2286817932,13871368327278041611,梨白丶,1566977779
1201,3,1,2019-08-28 15:36:19,1329995177,13839843129886314954,静香ˇ,1566977779
1201,3,1,2019-08-28 15:36:19,2563868136,13839843129886410401,唯藝,1566977779
1201,3,1,2019-08-28 15:36:19,819426962,13839843129886268219,枫ˇ,1566977779
1201,3,1,2019-08-28 15:36:19,2352118096,13875871926905324128,我在中街有楼,1566977779
1201,3,1,2019-08-28 15:36:19,3488494501,13839843129886323749,今今．,1566977779
1201,3,1,2019-08-28 15:36:19,3524985764,13839843129886431570,南風知我藝,1566977779
1201,3,1,2019-08-28 15:36:19,1415791071,13839843129888353359,瞬书,1566977779
1201,3,1,2019-08-28 15:36:19,920679627,13839843129887169045,醉生梦死笑红尘,1566977779
1201,3,1,2019-08-28 15:36:19,2574742596,13866864727650473316,℡苹果,1566977779
2001,1,7,2019-08-28 15:38:58,604481234,4616471093031883778,抚曲,1566977938
1001,1,2,2019-08-28 15:44:58,3087545253,11534000120676397463,丘比怎么吃,1566978298
1006,2,9,2019-08-28 15:46:06,3028413013,11583539716574451927,沉吟至今,1566978366
1006,2,9,2019-08-28 15:46:06,361137963,11583539716574094906,见你如是,1566978366
1006,2,9,2019-08-28 15:46:06,1540575519,11565525318065045273,ゞ坤虚菜菜子ゞ,1566978366
1006,2,9,2019-08-28 15:46:06,1174491214,11574532517319859557,少年阿玄。,1566978366
1006,2,9,2019-08-28 15:46:06,170536094,11556518118811833568,一刀一刃一蓝天,1566978366
1302,1,8,2019-08-28 15:49:28,2426353495,14997268234121143187,可有一语动心弦,1566978568
1302,1,8,2019-08-28 15:49:28,294252585,14997268234120516884,风车车,1566978568
1303,3,1,2019-08-28 15:54:55,457194987,15001771833747837935,一只欧洲兔子,1566978895
1303,3,1,2019-08-28 15:54:55,272898241,15001771833747851075,————與,1566978895
1303,3,1,2019-08-28 15:54:55,912765686,15006275433375664321,烬如雪゛,1566978895
1303,3,1,2019-08-28 15:54:55,2141153133,15006275433375247163,花懒懒－,1566978895
1303,3,1,2019-08-28 15:54:55,294097991,15001771833748020009,上官游如,1566978895
1303,3,1,2019-08-28 15:54:55,2401615969,15006275433375204484,昨夜星辰萝莉控,1566978895
1303,3,1,2019-08-28 15:54:55,3029491068,15001771833747838505,叹我本凉薄,1566978895
1303,3,1,2019-08-28 15:54:55,3285814849,15001771833747842567,顾云瑾丶,1566978895
1303,3,1,2019-08-28 15:54:55,185360930,15001771833748302568,洛梵,1566978895
1303,3,1,2019-08-28 15:54:55,3081895168,15006275433375809019,谁人素手抚玉帘,1566978895
1006,3,1,2019-08-28 16:00:16,3362987718,11556518118811708598,十二婳ゞ,1566979216
1006,3,1,2019-08-28 16:00:16,396482512,11565525318064578050,め．孤城竹马,1566979216
1006,3,1,2019-08-28 16:00:16,2051413301,11574532517319001108,蛋墨墨ぃ,1566979216
1006,3,1,2019-08-28 16:00:16,1343735291,11565525318064822713,时光煮酒醉余生,1566979216
1006,3,1,2019-08-28 16:00:16,1152350148,11579036116946377592,玄夜ˇ,1566979216
1006,3,1,2019-08-28 16:00:16,1461293228,11556518118809417037,ˇ无尘雪ゞ,1566979216
1006,3,1,2019-08-28 16:00:16,2583324159,11579036116946814568,山南花开山北香,1566979216
1006,3,1,2019-08-28 16:00:16,454471963,11583539716574473356,老白菜不离,1566979216
1006,3,1,2019-08-28 16:00:16,114757080,11583539716574101454,童梅柒汐,1566979216
1006,3,1,2019-08-28 16:00:16,3254304291,11583539716575385735,凌风寒雨月明州,1566979216
2004,2,7,2019-08-28 16:02:48,1691551013,12736461221181680291,陌路人生随风飘,1566979368
2004,2,7,2019-08-28 16:02:48,2777619075,12731957621553114230,若水青晚凉,1566979368
2004,2,7,2019-08-28 16:02:48,1966166833,12736461221181414799,泪多了是水,1566979368
2004,2,7,2019-08-28 16:02:48,753665273,12704936023789206271,肾虚小子,1566979368
2004,2,7,2019-08-28 16:02:48,1090711315,12718446822671093549,“友善”的皮蛋,1566979368
1202,2,9,2019-08-28 16:02:57,406337533,13844346729514868873,百里寻雪,1566979377
1202,2,9,2019-08-28 16:02:57,488548887,13844346729514516568,精准扶贫．v,1566979377
1202,2,9,2019-08-28 16:02:57,3431079554,13857857528395764281,歌冉冉,1566979377
1202,2,9,2019-08-28 16:02:57,3390387805,13844346729513651516,愿余生自然如意,1566979377
1202,2,9,2019-08-28 16:02:57,3240791397,13844346729515431274,红尘,1566979377
1202,3,2,2019-08-28 16:06:33,1609490056,13848850329141677379,挽卿衣ゞ,1566979593
1202,3,2,2019-08-28 16:06:33,403273938,13848850329141051317,死就死彻底,1566979593
1202,3,2,2019-08-28 16:06:33,1192841550,13853353928768411944,吟月っ,1566979593
1202,3,2,2019-08-28 16:06:33,1343793249,13844346729515041932,不许栗崽点灯,1566979593
1202,3,2,2019-08-28 16:06:33,2027437061,13844346729515172623,月小梨儿,1566979593
1202,3,2,2019-08-28 16:06:33,2070423496,13844346729513621593,念雅．ろ,1566979593
1202,3,2,2019-08-28 16:06:33,644950584,13848850329141106917,逗比花,1566979593
1202,3,2,2019-08-28 16:06:33,453569906,13848850329141155288,希望富婆矜持点,1566979593
1202,3,2,2019-08-28 16:06:33,368706402,13848850329141449031,佾雲,1566979593
1202,3,2,2019-08-28 16:06:33,1205270110,13848850329141451272,千秋月最帅丐帮,1566979593
2003,1,6,2019-08-28 16:15:22,1446242012,12686921625280238054,有罐毒药,1566980122
1216,2,7,2019-08-28 16:20:28,2776882408,13907397124296927853,若薼,1566980428
1216,2,7,2019-08-28 16:20:28,53946047,13907397124296949607,拂晓ゞ,1566980428
1216,2,7,2019-08-28 16:20:28,820824994,13907397124296915135,嘉禾粑粑,1566980428
1216,2,7,2019-08-28 16:20:28,453386676,13907397124296816039,似月胧ˇ,1566980428
1216,2,7,2019-08-28 16:20:28,253189437,13907397124296905647,浅笑〝,1566980428
1201,3,2,2019-08-28 16:23:40,738772691,13871368327278171337,3000,1566980620
1201,3,2,2019-08-28 16:23:40,1175287307,13839843129888364380,鱼露白,1566980620
1201,3,2,2019-08-28 16:23:40,875049368,13839843129887804254,一念卿卿,1566980620
1201,3,2,2019-08-28 16:23:40,2128893335,13875871926905222241,《守护》一辈子,1566980620
1201,3,2,2019-08-28 16:23:40,237041930,13839843129886540884,凡汐,1566980620
1201,3,2,2019-08-28 16:23:40,2946192199,13866864727650479873,麻辣兔头吆,1566980620
1201,3,2,2019-08-28 16:23:40,3328396910,13839843129886289791,寄魚予水,1566980620
1201,3,2,2019-08-28 16:23:40,3533373230,13875871926905215678,长白山上一盏灯,1566980620
1201,3,2,2019-08-28 16:23:40,2512002418,13839843129888293549,花里胡哨小天香,1566980620
1201,3,2,2019-08-28 16:23:40,3437820965,13839843129886253004,锦鲤上的小脑斧,1566980620
1001,3,2,2019-08-28 16:26:50,2735741436,11534000120672722271,戰丶天风,1566980810
1001,3,2,2019-08-28 16:26:50,943706522,11534000120673890621,肥啾,1566980810
1001,3,2,2019-08-28 16:26:50,1317437014,11534000120675713664,回眸一笑恋半生,1566980810
1001,3,2,2019-08-28 16:26:50,541506767,11534000120673514494,倾长安,1566980810
1001,3,2,2019-08-28 16:26:50,2040056,11534000120672585376,弟弟不配,1566980810
1001,3,2,2019-08-28 16:26:50,604512090,11534000120674345264,萌去那边卖,1566980810
1001,3,2,2019-08-28 16:26:50,2536289044,11534000120672817320,容凰,1566980810
1001,3,2,2019-08-28 16:26:50,321922575,11534000120674822247,月芳白,1566980810
1001,3,2,2019-08-28 16:26:50,1525755300,11534000120675367848,芳华一瞬ヾ,1566980810
1001,3,2,2019-08-28 16:26:50,1045126622,11534000120676118045,徐木木。,1566980810
1305,2,1,2019-08-28 16:30:04,2824042735,15010779033003066722,ぃ浮生．ゝ,1566981004
1305,2,1,2019-08-28 16:30:04,1179256568,15010779033004204801,落尘心毅,1566981004
1305,2,1,2019-08-28 16:30:04,646861929,15010779033004026970,冰清天香,1566981004
1305,2,1,2019-08-28 16:30:04,2277403563,15010779033003655963,風清扬丶,1566981004
1305,2,1,2019-08-28 16:30:04,2410716694,15010779033004170179,寂夜幽蓝,1566981004
1007,1,10,2019-08-28 16:40:02,3354588846,16154693338354916559,十三丶,1566981602
1007,1,10,2019-08-28 16:40:02,714453912,16177211336492070282,清蒸大闸蟹ぃ,1566981602
1006,2,7,2019-08-28 16:42:12,1593426722,11583539716574829039,千羽花メ,1566981732
1006,2,7,2019-08-28 16:42:12,343354886,11583539716574779020,冥帝啊ゝ,1566981732
1006,2,7,2019-08-28 16:42:12,396482512,11565525318064578050,め．孤城竹马,1566981732
1006,2,7,2019-08-28 16:42:12,120036649,11574532517319489141,昕鹏阳の天香,1566981732
1006,2,7,2019-08-28 16:42:12,1342134609,11565525318065060864,゛羡羡ゝ,1566981732
2005,2,8,2019-08-28 16:44:06,1872131321,4634485501201795053,水木则沐丶,1566981846
2005,2,8,2019-08-28 16:44:06,809894246,4634485501202463646,倦软软．,1566981846
2005,2,8,2019-08-28 16:44:06,84412001,4634485501201882997,希望很哇塞,1566981846
2005,2,8,2019-08-28 16:44:06,1754378261,4634485501201776621,白宁雨,1566981846
1303,2,5,2019-08-28 17:06:17,97335095,15001771833747864690,‘零喻’,1566983177
1303,2,5,2019-08-28 17:06:17,1586223390,15001771833749080965,东方黎歌,1566983177
1303,2,5,2019-08-28 17:06:17,1028496427,15001771833748827793,东方梦竹,1566983177
1303,2,5,2019-08-28 17:06:17,2786044258,15001771833748716570,陌绘殇ゞ,1566983177
1303,2,5,2019-08-28 17:06:17,416065163,15001771833748886803,撒嘞个娇,1566983177
2004,2,6,2019-08-28 17:55:22,949691872,12700432424162249810,ˇ小希い′,1566986122
2004,2,6,2019-08-28 17:55:22,437545944,12700432424161665858,小瓶子,1566986122
2004,2,6,2019-08-28 17:55:22,3300517065,12736461221180734525,Epochゞ辰小绚,1566986122
2004,2,6,2019-08-28 17:55:22,2193932520,12700432424163020557,丨染青衣,1566986122
2004,2,6,2019-08-28 17:55:22,2171691351,12718446822671469508,浮生ぃ醉清风っ,1566986122
1305,2,7,2019-08-28 18:02:18,3380315949,15010779033004063567,音绫ˇ,1566986538
1305,2,7,2019-08-28 18:02:18,522806807,15010779033002884912,晚夜摇光,1566986538
1305,2,7,2019-08-28 18:02:18,1334572677,15010779033004225471,小熊熊ぃ,1566986538
1305,2,7,2019-08-28 18:02:18,1417087355,15010779033003982994,音枫ˇ,1566986538
1305,2,7,2019-08-28 18:02:18,981422306,15010779033002968241,音痴ˇ,1566986538
1003,3,2,2019-08-28 18:27:40,357563049,11547510919556398226,夜樱,1566988060
1003,3,2,2019-08-28 18:27:40,3239144661,11570028917691529416,良辰玉景,1566988060
1003,3,2,2019-08-28 18:27:40,2522349755,11543007319927673778,梦里锁颜ゞ,1566988060
1003,3,2,2019-08-28 18:27:40,1677623796,11547510919554929418,い喵呼呼ん,1566988060
1003,3,2,2019-08-28 18:27:40,513475917,11552014519182146606,癲疯捂卵剑,1566988060
1003,3,2,2019-08-28 18:27:40,3123524436,11552014519182968214,星星承載愛意,1566988060
1003,3,2,2019-08-28 18:27:40,498700740,11543007319928340557,星辰之锋跑跑酱,1566988060
1003,3,2,2019-08-28 18:27:40,2798973729,11547510919554986866,星辰之梦萌小狸,1566988060
1003,3,2,2019-08-28 18:27:40,1015533879,11570028917692242960,〝ゞ触动ㄣ,1566988060
1003,3,2,2019-08-28 18:27:40,497588447,11543007319929160545,念与远行,1566988060
1002,3,4,2019-08-28 18:47:39,1424475223,9237164310713965379,天高凭鱼跃、,1566989259
1002,3,4,2019-08-28 18:47:39,1400438966,11538503720301221461,乐乐有点帅,1566989259
1002,3,4,2019-08-28 18:47:39,2484820252,11538503720300964491,诈尸的剑影,1566989259
1002,3,4,2019-08-28 18:47:39,11970171,9232660711086310646,九月花香∮,1566989259
1002,3,4,2019-08-28 18:47:39,2244539755,9246171509968980475,柳词,1566989259
1002,3,4,2019-08-28 18:47:39,1249085842,16145686139100960602,2,1566989259
1002,3,4,2019-08-28 18:47:39,851634353,9228157111459380261,悄悄吃饭了,1566989259
1002,3,4,2019-08-28 18:47:39,1043644031,16159196937982158508,好想吃炸鸡QvQ,1566989259
1002,3,4,2019-08-28 18:47:39,574750254,11538503720301231865,温弦东隅,1566989259
1002,3,4,2019-08-28 18:47:39,1315300029,11538503720301204404,晓唐牛牛,1566989259
1305,3,2,2019-08-29 12:48:47,312246473,15010779033002583395,君不見吾訫,1567054127
1305,3,2,2019-08-29 12:48:47,485444594,15010779033002621913,实不相瞒我是托,1567054127
1305,3,2,2019-08-29 12:48:47,979519176,15010779033003124798,烟无媚,1567054127
1305,3,2,2019-08-29 12:48:47,1079790036,15010779033003242228,暗杀七星,1567054127
1305,3,2,2019-08-29 12:48:47,932876370,15010779033002721153,上妖姬,1567054127
1305,3,2,2019-08-29 12:48:47,2115651597,15010779033003901883,寄此孤语化飞鸿,1567054127
1305,3,2,2019-08-29 12:48:47,530402709,15010779033002959514,阮小舞,1567054127
1305,3,2,2019-08-29 12:48:47,2943560286,15010779033002591642,旺财゛,1567054127
1305,3,2,2019-08-29 12:48:47,2104651478,15010779033002575507,＊夜未凉,1567054127
1305,3,2,2019-08-29 12:48:47,1282565532,15010779033002583319,梦訫,1567054127
1402,1,8,2019-12-12 01:38:22,393400872,16150189738727319317,陳情,1576085902
1401,2,4,2019-12-12 14:48:35,454668084,16145686139099944425,灬闻西,1576133315
1401,2,4,2019-12-12 14:48:35,1720298243,16145686139099939594,名动天涯的龙少,1576133315
1401,2,4,2019-12-12 14:48:35,195242938,16145686139100017074,迦公子゛,1576133315
1401,2,4,2019-12-12 14:48:35,2128492060,16145686139099940607,瑾白,1576133315
1401,2,4,2019-12-12 14:48:35,1017594804,16145686139099995418,三芊,1576133315
6101,2,2,2019-08-25 09:21:04,3356223830,14992764644154238297,明月本無心ゞ,1566696064
6101,2,2,2019-08-25 09:21:04,2873560014,14992764644154479347,馨水竹香,1566696064
6101,2,2,2019-08-25 09:21:04,1779811201,14992764644153987674,丿西红柿丶炒蛋,1566696064
6101,2,2,2019-08-25 09:21:04,729072181,14992764644154193416,随蓝,1566696064
6101,2,2,2019-08-25 09:21:04,758831,14992764644153883352,云知谣,1566696064
1216,1,10,2019-08-28 14:37:28,2208666383,13907397124296838469,ˇ无心ゞ,1566974248
1216,1,10,2019-08-28 14:37:28,1507025883,13907397124296802998,陪你笑．゛,1566974248
